27.6565,86.9,29.7534,85.4,28.6422,86.5,39.1125,80.9,40.1794,78.9,40.1862,80.0,28.3097,96.3,28.7937,90.4,30.6208,84.0,55.7201,79.2,40.2049,78.6,41.1573,76.0
28.0342,86.2,30.1421,84.9,29.0302,86.0,39.5671,80.4,40.7005,78.4,41.2424,79.5,28.6711,95.9,29.1589,89.6,31.0076,83.2,56.4338,79.0,40.7198,77.5,41.673,75.4
28.4283,85.8,30.5277,84.4,29.4215,85.5,40.0289,79.9,41.2265,78.1,41.756,78.8,29.0321,95.7,29.5335,89.2,31.4345,82.8,57.1372,78.4,41.2306,77.4,42.1934,75.2
28.8018,85.5,30.9202,83.9,29.8125,84.7,40.5035,79.4,41.73,77.8,42.2687,78.0,29.4006,95.5,29.9336,88.6,31.8347,82.0,57.8695,77.8,41.7421,76.7,42.6942,74.7
29.1643,85.3,31.2974,83.1,30.2137,84.2,40.9734,79.0,42.2436,76.7,43.3329,77.1,29.7692,95.4,30.3237,88.1,32.2381,81.5,58.6054,77.4,42.2601,75.8,43.2113,74.5
29.5216,85.0,31.6921,83.1,30.5995,83.5,41.4527,78.3,42.7461,76.4,43.877,77.0,30.5004,94.9,30.6913,87.5,32.6421,81.3,59.3382,76.9,42.774,75.6,43.7353,73.8
29.8827,84.8,32.0788,82.9,30.9852,83.1,41.9338,77.9,43.246,76.1,44.4072,76.0,30.8864,94.8,31.0451,87.1,33.043,80.3,60.0605,76.3,43.2827,74.7,44.2816,73.3
30.2438,84.5,32.4622,81.6,31.3714,82.5,42.4268,77.3,43.7422,75.1,44.93,75.9,31.2895,94.6,31.4014,86.5,33.4477,79.8,60.7943,76.2,43.7818,74.6,44.8071,73.2
30.6049,84.2,33.2632,81.3,31.7524,82.0,42.9491,77.0,44.2376,74.8,45.4321,75.6,31.6764,94.2,31.7587,86.1,33.8342,79.5,61.5236,75.7,44.2671,74.1,45.3278,72.7
30.9656,83.9,33.649,80.4,32.1071,81.5,43.4761,76.8,44.7319,74.5,45.9541,75.5,32.0736,93.9,32.116,85.5,34.2317,78.7,62.2419,74.9,44.7623,73.2,45.8254,72.5
31.3247,83.4,34.4003,79.7,32.4612,80.9,43.9659,76.0,45.2307,73.9,46.4662,74.9,32.4466,93.5,32.4734,84.9,34.6265,78.5,63.709,74.4,45.2573,73.0,46.3406,72.0
31.6851,83.0,34.7624,78.7,32.8092,80.6,44.4584,75.4,45.7506,73.4,46.9858,74.7,32.8273,93.1,32.829,84.7,35.0237,78.3,64.4366,74.2,45.7671,72.4,46.9088,70.9
32.0677,82.5,35.1244,78.3,33.1873,80.0,44.9514,74.9,46.2834,72.5,47.5135,74.6,33.2018,93.0,33.1848,84.1,35.4286,77.9,65.1588,73.5,46.2618,72.4,47.9435,69.7
32.4576,82.0,35.4911,77.5,33.5589,79.1,45.4435,73.9,46.7976,72.0,48.0225,74.0,33.6001,92.8,33.5799,83.7,35.8221,77.2,65.8811,72.8,46.7591,71.8,49.0005,69.3
32.8149,81.5,35.8548,77.0,33.9506,78.5,46.4408,73.3,47.2967,71.8,48.5403,73.7,33.9971,92.4,33.9828,83.2,36.2101,77.0,66.6097,72.7,47.2623,71.2,49.5061,68.9
33.1717,81.2,36.2213,76.5,34.3277,78.3,46.9703,72.9,47.7999,71.6,49.0681,73.1,34.4046,92.3,34.375,82.6,36.5968,76.1,67.3398,72.3,47.7671,70.7,49.9923,68.0
33.5341,80.7,36.5937,76.0,34.7216,78.0,47.4898,72.5,48.2824,71.0,49.6157,72.7,34.7884,92.1,34.7726,82.1,36.9778,75.8,68.0692,71.4,48.2753,70.4,51.0076,67.2
33.915,79.7,37.0012,75.6,35.1058,77.4,48.0195,71.2,48.7608,70.4,50.1451,72.3,35.1524,91.4,35.1496,81.6,37.3676,75.1,68.79,70.8,48.7846,70.0,51.5343,66.9
34.2998,79.6,37.3915,74.9,35.4911,77.0,49.0096,70.8,49.2519,70.3,50.6522,71.9,35.524,91.3,35.5003,81.3,37.7499,74.7,69.517,70.7,49.2946,69.7,52.0358,66.6
34.6762,78.9,37.7943,74.8,35.8744,76.8,49.5076,70.1,49.7411,69.1,51.1608,71.4,35.911,90.8,35.8544,81.1,38.1373,74.4,70.2462,69.6,49.7691,69.2,52.5375,65.8
35.0525,78.3,38.1584,74.2,36.2578,76.5,50.0668,69.8,50.7653,68.9,51.6889,71.2,36.2786,90.5,36.2098,80.9,38.5332,73.8,70.9741,68.8,50.2877,68.6,53.0424,65.4
35.4261,77.6,38.5226,73.8,36.6301,76.1,50.5583,68.9,51.2817,68.5,52.2099,71.1,36.6574,89.9,36.6067,80.7,38.9127,73.5,71.7033,68.7,50.8129,67.5,54.0619,65.2
35.8014,77.2,38.9061,73.3,37.0129,75.7,51.5027,68.7,51.7716,68.0,52.7426,70.7,37.0239,89.3,36.971,80.4,39.2928,73.1,72.4367,68.1,51.3499,67.3,54.5573,64.7
36.177,77.0,39.281,73.1,37.4052,75.2,51.9808,67.9,52.275,67.7,53.257,69.7,37.3877,89.0,37.3431,80.2,39.6787,72.6,73.159,67.7,51.8554,67.0,55.0574,63.9
36.55,76.6,39.6572,72.8,37.7924,74.6,52.939,67.5,52.786,67.2,53.7831,69.7,37.7607,88.9,37.714,79.9,40.078,72.3,73.8667,66.9,52.3592,66.6,56.0596,63.7
37.2994,75.9,40.4169,72.2,38.1679,74.2,53.4404,66.7,53.2946,67.0,54.319,69.1,38.1479,88.3,38.083,79.6,40.4572,72.0,74.5827,66.5,52.852,65.9,56.5654,63.3
37.6736,75.8,40.7901,72.0,38.5436,74.0,53.9327,66.5,53.8085,66.5,54.8608,69.0,38.5294,88.0,38.4544,79.3,40.8622,71.5,75.3074,66.0,53.3561,65.6,57.6037,63.0
38.0496,74.8,41.1768,71.6,38.9633,73.6,54.4338,66.0,54.3248,65.7,55.385,68.8,38.898,87.7,38.8402,78.9,41.2741,71.2,76.0302,65.6,53.8632,65.4,58.1306,62.8
38.4221,74.8,41.5801,71.2,39.3647,73.4,54.9331,65.2,55.3655,65.4,55.9014,68.3,39.2627,87.5,39.2048,78.5,41.6874,70.9,77.4865,65.3,54.4072,64.6,58.6477,62.5
39.1697,74.8,41.9514,70.7,39.7239,73.1,55.4199,65.1,55.8714,65.3,56.4192,67.5,39.6274,87.3,39.5624,77.9,42.087,70.3,78.2153,65.1,54.9403,63.7,59.1754,62.1
39.537,74.4,42.3121,70.2,40.081,72.5,55.9162,64.5,56.3423,64.9,57.4404,66.8,40.0007,87.1,39.9201,77.5,42.4896,69.9,78.9306,64.7,55.9372,63.4,59.6897,61.7
39.8859,74.2,42.69,69.6,40.4417,72.2,56.4032,63.5,56.8315,64.8,57.9657,66.5,40.3769,86.7,40.3174,77.1,42.8942,69.6,79.6668,64.5,56.4244,62.6,60.2005,60.9
40.2306,74.1,43.0841,69.2,40.8173,72.0,56.8906,63.4,57.3205,64.3,58.4941,66.2,40.7398,86.5,40.7001,76.7,43.2747,69.3,80.3978,64.2,56.8935,62.1,60.7035,60.7
40.5837,73.9,43.4747,68.6,41.1889,71.4,57.3965,62.9,57.7974,63.8,59.0254,65.4,41.0858,86.0,41.0549,76.1,43.6565,68.8,81.124,63.9,57.875,61.6,61.2005,60.4
40.9347,73.5,43.8562,68.2,41.5476,70.4,57.8893,62.7,58.292,63.5,60.0642,65.1,41.4406,85.8,41.4104,75.9,44.0317,68.1,81.847,63.4,58.3848,61.2,61.7051,59.7
41.2854,73.1,44.2291,67.8,41.9301,70.3,58.383,62.4,58.7969,63.3,60.5685,64.6,41.7999,85.8,41.7782,75.6,44.4188,67.5,82.5762,63.3,58.8866,60.6,62.1929,59.6
41.6383,72.3,44.6134,67.5,42.3018,69.3,58.8793,61.8,59.3148,62.5,61.0871,63.7,42.1523,85.3,42.1628,75.0,44.848,67.1,83.3007,62.8,59.3914,60.4,62.7039,59.4
42.3663,71.1,44.9749,67.2,42.6855,68.8,59.3853,61.3,59.8101,62.4,62.1096,63.4,42.8759,84.8,42.5403,74.6,45.2368,66.9,84.7648,62.4,59.8933,60.0,63.2211,58.9
43.0984,71.0,45.3327,66.9,43.0709,68.4,59.8845,60.8,60.3287,62.0,62.6265,62.9,43.2561,84.8,42.8977,74.0,45.6158,66.3,85.4802,62.2,60.4029,59.7,63.7267,58.1
43.4447,70.2,45.6919,66.5,43.4535,68.1,60.3806,60.3,60.8464,61.5,63.1401,62.6,43.6396,84.5,43.6829,73.5,46.4001,65.6,86.1798,61.8,60.9276,59.3,64.7891,57.9
43.8024,69.9,46.0514,66.3,43.8379,67.5,60.8762,59.6,61.3576,61.1,63.6638,62.2,44.0083,84.4,44.0501,73.2,46.7839,65.5,86.887,61.3,61.4314,59.1,65.3062,57.5
44.165,69.3,46.4105,65.9,44.2169,67.5,61.8648,58.7,61.8678,60.1,64.6941,61.7,44.369,84.3,44.4213,72.9,47.1793,65.2,87.5945,61.1,61.9346,59.0,65.8126,57.0
44.5115,69.2,46.7924,65.7,44.5906,67.1,62.3547,58.7,62.3721,60.1,65.219,61.4,44.7352,84.1,45.1704,72.8,47.5745,65.0,88.3399,60.6,62.4401,58.4,66.3149,56.8
44.8539,69.1,47.1697,65.5,44.9636,66.9,62.8348,58.3,62.8756,59.8,65.7554,61.0,45.1022,84.0,45.554,72.5,47.9635,64.6,89.0489,60.1,62.9378,58.1,66.8134,56.5
45.1959,68.6,47.5498,65.1,45.3419,66.4,63.3225,58.2,63.4106,59.5,66.2943,60.9,45.4648,83.7,45.9474,72.3,48.3473,64.2,89.7621,59.9,63.4456,57.6,67.3257,56.1
45.5431,68.6,47.9388,64.9,45.7198,66.2,63.8041,58.1,63.898,58.6,66.8424,60.3,46.2078,83.4,46.3367,72.0,48.7332,63.7,90.4748,59.2,63.9484,57.2,67.8463,55.9
45.8938,68.4,48.3276,64.2,46.0906,65.8,64.2456,57.8,64.4,58.5,67.3863,59.9,46.5711,83.1,46.7153,71.6,49.1222,63.3,91.1933,59.1,64.4519,56.8,68.402,55.6
46.2438,68.4,48.7282,64.0,46.4652,65.4,64.7058,57.8,64.9038,58.2,67.9154,59.5,46.9231,82.9,47.1023,71.2,49.4995,63.1,91.9227,58.7,65.4688,55.9,68.9014,54.8
46.6074,68.0,49.0978,63.8,46.8494,64.8,65.1948,57.4,65.4046,57.9,68.4447,59.3,47.2773,82.4,47.5004,70.9,49.8817,62.8,92.6529,58.5,66.4631,55.7,69.4118,54.4
46.9618,67.9,49.4575,63.6,47.2371,64.5,65.6702,57.0,65.8999,57.4,68.978,58.8,47.6327,82.2,47.8888,70.3,50.2613,62.7,93.3895,58.3,66.9646,55.5,69.9369,54.3
47.3125,67.5,49.8478,63.2,47.6441,64.0,66.1455,57.0,66.4136,56.9,69.5104,58.4,47.9873,81.9,48.2649,69.9,50.6475,62.5,94.1139,58.0,67.4367,55.1,70.4752,53.8
47.6692,67.0,50.2405,62.8,48.3879,63.9,66.6151,56.5,67.455,56.6,70.0622,58.3,48.3894,81.7,48.625,69.2,51.0212,62.2,94.8313,57.5,67.9201,54.5,71.0045,53.5
48.0326,66.7,50.6371,62.6,48.7656,63.4,67.1033,55.9,67.9623,56.2,70.5803,57.6,48.7838,81.5,48.9815,68.9,51.4067,61.8,95.5592,57.1,68.4117,54.5,71.514,53.1
48.3978,66.6,51.005,62.3,49.1666,63.2,67.6119,55.7,68.4672,56.0,71.0921,57.5,49.1564,81.3,49.3389,68.4,51.8042,61.5,96.3049,56.8,68.9052,54.2,72.0358,52.9
48.7637,66.2,51.3985,61.8,49.5595,62.8,68.0834,55.5,68.9606,55.6,71.6036,57.2,49.865,80.9,49.6946,68.2,52.216,61.2,97.0493,56.4,69.405,54.0,72.5292,52.7
49.1316,65.9,51.7756,61.5,49.9234,62.6,68.5625,54.9,69.4569,55.6,72.1116,56.5,50.2083,80.9,50.0627,67.7,52.606,60.9,97.7776,56.2,69.8946,53.7,73.0314,52.5
49.4958,65.6,52.1306,61.1,50.2912,62.4,69.0592,54.8,69.9578,55.2,72.6273,56.5,50.5502,80.8,50.4636,66.9,52.9967,60.8,98.5053,55.9,70.3937,53.4,73.5538,52.4
